,Name,Sport,Trainer,Distance,Workout_Type
2017-07-31,Couple of quick laps - very windy,Ride,False,33884.80 m,
2017-08-01,Evening Ride,Ride,False,16764.30 m,
2017-08-02,Hillingdon Vets - combined 10th,Ride,False,45985.40 m,
2017-08-03,Intervals at VO2max,Ride,False,33965.50 m,
2017-08-04,Headwind Tailwind,Ride,False,58217.20 m,
2017-08-05,Morning Ride,Ride,False,19126.70 m,
2017-08-06,SL Handcross 2/3 - bunch,Ride,False,107133.00 m,
2017-08-08,Evening Ride,Ride,False,15702.10 m,
2017-08-09,Turbo - Monaco descent,VirtualRide,False,32386.60 m,
2017-08-10,Afternoon Ride,Ride,False,28814.90 m,
2017-08-11,Afternoon Ride,Ride,False,16735.80 m,
2017-08-12,"National Crit Champs - knocked off, nasty road rash",Ride,False,29154.60 m,
2017-08-15,Standing Ride (seated not possible),Ride,False,22728.00 m,
2017-08-17,Afternoon Ride,Ride,False,44383.60 m,
2017-08-18,Lunch Ride,Ride,False,22118.30 m,
2017-08-19,Morning Ride,Ride,False,35188.00 m,
2017-08-20,Morning Ride,Ride,False,29319.20 m,
2017-08-21,Afternoon Ride,Ride,False,21545.90 m,
2017-08-22,Afternoon Ride,Ride,False,9177.50 m,
2017-08-23,Evening Ride,Ride,False,17010.60 m,
2017-08-24,Morning Ride,Ride,False,27589.00 m,
2017-08-26,LD Saturday Morning Ride,Ride,False,53242.20 m,
2017-08-27,Vineyards tempo with Jamie,Ride,False,92946.50 m,10
2017-08-28,Windsor with Dan,Ride,False,105318.00 m,
2017-08-30,Hillingdon Vets 3rd + prime,Ride,False,36711.80 m,11
2017-08-31,MTB with Marcus,Ride,False,20118.70 m,
2017-09-01,Morning Ride,Ride,False,28519.00 m,
2017-09-02,Lunch Ride,Ride,False,22053.30 m,
2017-09-03,LVRC National Crit Champs - bunch ,Ride,False,42965.10 m,11
2017-09-04,Afternoon Run,Run,False,6692.80 m,
2017-09-05,Morning Ride with the boys,Ride,False,100766.00 m,
2017-09-06,Kitesurf gusty 16-20 knots,Kitesurf,False,15000.00 m,
2017-09-07,Kitesurf 30 knots,Kitesurf,False,20000.00 m,
2017-09-08,Kitesurfing in 30 knots again - very cold,Kitesurf,False,15000.00 m,
2017-09-09,"When everything goes wrong, just ride",Ride,False,40960.40 m,
2017-09-10,Kitesurfing impossible 45 knot gusts,Kitesurf,False,5000.00 m,
2017-09-11,Kitesurf 28 knots,Kitesurf,False,20000.00 m,
2017-09-12,Nothing Toulouse,Run,False,8626.70 m,
2017-09-13,Evening Ride,Ride,False,16054.60 m,
2017-09-14,Hayling F3/4,Kitesurf,False,22938.90 m,
2017-09-15,Morning Ride,Ride,False,26564.90 m,
2017-09-16,Afternoon Ride,Ride,False,13003.80 m,
2017-09-19,Sa Roca El Toro,Ride,False,32020.10 m,
2017-09-20,Lunch Run / Explore,Run,False,5358.20 m,
2017-09-21,St Tomas effort back,Ride,False,40712.70 m,
2017-09-23,LD Saturday morning ride,Ride,False,53415.40 m,10
2017-09-24,Gorgeous,Ride,False,86808.80 m,10
2017-09-25,Afternoon Run,Run,False,7328.50 m,
2017-09-26,Sunny Surrey Solo,Ride,False,114724.00 m,
2017-09-27,Afternoon Ride,Ride,False,29202.90 m,
2017-09-29,Turbo 20mins@280,Ride,False,19184.10 m,
2017-09-30,LD Saturday Morning Ride,Ride,False,53570.80 m,
2017-10-01,Surrey - tempo efforts up two long hills,Ride,False,106391.00 m,
2017-10-02,Lunch Run,Run,False,6786.30 m,
2017-10-03,Indian Summer,Ride,False,97106.40 m,10
2017-10-04,Afternoon Ride,Ride,False,38896.00 m,
2017-10-05,Some intervals,Ride,False,42334.20 m,
2017-10-06,Windsor to visit Arnaud,Ride,False,103607.00 m,10
2017-10-07,LD Saturday Morning Ride,Ride,False,53506.80 m,
2017-10-09,40-20 20-40,Ride,False,32809.00 m,
2017-10-10,Afternoon Ride,Ride,False,28847.70 m,
2017-10-11,Nightingale x 12,Ride,False,30579.20 m,
2017-10-12,African adventure,Ride,False,28306.60 m,10
2017-10-13,Bath loop,Ride,False,30754.20 m,
2017-10-15,Pre Race Spin,Ride,False,34055.30 m,10
2017-10-16,European Masters Cup - 5th in age group,Ride,False,61791.40 m,11
2017-10-17,Masters Tour of Mallorca Stage 1,Ride,False,62289.80 m,11
2017-10-18,Masters Tour of Mallorca Stage 2 - BAD DAY :(,Ride,False,70480.20 m,11
2017-10-19,Masters Tour of Mallorca Stage 3 -TT Decent ride on road bike - 14th,Ride,False,7207.40 m,11
2017-10-20,Masters Tour of Mallorca Stage 4 - bunch finish,Ride,False,61801.00 m,11
2017-10-21,Lighthouse,Ride,False,51992.30 m,
2017-10-22,RP 5km loop,Run,False,6067.30 m,
2017-10-23,Morning Ride,Ride,False,26388.40 m,
2017-10-24,Lunch Ride,Ride,False,27263.50 m,
2017-10-25,Leith Hill Climb recce,Ride,False,111146.00 m,
2017-10-26,Put a smile on his face,Run,False,8531.40 m,
2017-10-28,Ride home,Ride,False,45720.90 m,
2017-10-29,Afternoon Ride,Ride,False,27398.00 m,
2017-10-30,Morning Run,Run,False,6663.30 m,
2017-10-31,Just The Washing Instruction Chip In Life's Rich Tapestry,Ride,False,100174.00 m,
2017-11-01,MTB with Nicky,Ride,False,11298.90 m,
2017-11-02,Morning Ride,Ride,False,28859.40 m,
2017-11-03,Spinning with Robin,Ride,False,40163.30 m,
2017-11-04,White Spider,RockClimbing,False,0.00 m,
2017-11-05,Morning Ride,Ride,True,8223.40 m,
2017-11-06,Afternoon Run,Run,False,6111.20 m,
2017-11-07,Arboreal seasonal anomaly,Ride,False,94028.50 m,10
2017-11-08,Afternoon Ride,Ride,False,26345.70 m,
2017-11-09,Morning Run,Run,False,11629.90 m,
2017-11-10,Afternoon Ride,Ride,False,28915.10 m,
2017-11-11,White Spider,RockClimbing,False,0.00 m,
2017-11-12,Spin it up,Ride,False,28951.30 m,
2017-11-13,MTB on the commons ,Ride,False,25000.00 m,
2017-11-14,Surrey solo,Ride,False,88073.40 m,
2017-11-15,Afternoon Run,Run,False,9855.10 m,
2017-11-16,LD Thursday Windsor Ride,Ride,False,105224.00 m,
2017-11-18,LD Saturday Morning Ride,Ride,False,53572.50 m,
2017-11-19,Morning Ride,Ride,False,26646.70 m,
2017-11-20,Nightingale x 12,Ride,False,36806.90 m,
2017-11-21,LD Surrey ride,Ride,False,90606.00 m,10
2017-11-22,Afternoon Run,Run,False,9778.60 m,
2017-11-23,Afternoon Run,Run,False,6056.30 m,
2017-11-24,Morning Ride,Ride,False,48651.00 m,
2017-11-25,LD Saturday Morning Ride,Ride,False,53515.40 m,
2017-11-26,Riko's Aufwiedersehen Ride,Ride,False,141206.00 m,10
2017-11-28,Surrey solo,Ride,False,86872.20 m,
2017-11-30,LD Windsor ride,Ride,False,100270.00 m,
2017-12-01,Morning Run,Run,False,11515.80 m,
2017-12-02,LD Saturday Morning Ride,Ride,False,64352.30 m,
2017-12-03,Windsor quick two-up with Ioan,Ride,False,104208.00 m,
2017-12-05,"LD Tuesday short, easy Surrey",Ride,False,66859.10 m,
2017-12-06,White Spider,RockClimbing,False,0.00 m,
2017-12-07,BC FTP PROTOCOL,VirtualRide,True,31313.80 m,
2017-12-08,Morning Ride,Ride,False,26060.70 m,10
2017-12-09,Feeling a bit sick,Ride,False,29229.50 m,10
